// Programs
0;CONFIG0.RES0.INST0;OVERCURRENT_XFMR1;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;OVERCURRENT_XFMR1;
1;VAR;CONFIG0.RES0.INST0.SHORT_CIRCUIT_XFMR1;CONFIG0.RES0.INST0.SHORT_CIRCUIT_XFMR1;BOOL;
2;VAR;CONFIG0.RES0.INST0.SHORT_CIRCUIT_66BUS1;CONFIG0.RES0.INST0.SHORT_CIRCUIT_66BUS1;BOOL;
3;VAR;CONFIG0.RES0.INST0.OPEN_CB1_66KV;CONFIG0.RES0.INST0.OPEN_CB1_66KV;BOOL;
4;VAR;CONFIG0.RES0.INST0.OPEN_CB2_66KV;CONFIG0.RES0.INST0.OPEN_CB2_66KV;BOOL;
5;VAR;CONFIG0.RES0.INST0.OPEN_CB_XFMR1;CONFIG0.RES0.INST0.OPEN_CB_XFMR1;BOOL;
6;VAR;CONFIG0.RES0.INST0.OPEN_CB2_22KV;CONFIG0.RES0.INST0.OPEN_CB2_22KV;BOOL;
7;VAR;CONFIG0.RES0.INST0.RESET_ALL_CB;CONFIG0.RES0.INST0.RESET_ALL_CB;BOOL;
8;VAR;CONFIG0.RES0.INST0.CURRENT_CB1_66KV;CONFIG0.RES0.INST0.CURRENT_CB1_66KV;INT;
9;VAR;CONFIG0.RES0.INST0.CURRENT_CB2_66KV;CONFIG0.RES0.INST0.CURRENT_CB2_66KV;INT;
10;VAR;CONFIG0.RES0.INST0.CURRENT_XFMR1_W1;CONFIG0.RES0.INST0.CURRENT_XFMR1_W1;INT;
11;VAR;CONFIG0.RES0.INST0.CURRENT_XFMR1_W2;CONFIG0.RES0.INST0.CURRENT_XFMR1_W2;INT;
12;VAR;CONFIG0.RES0.INST0.CURRENT_CB_XFMR1;CONFIG0.RES0.INST0.CURRENT_CB_XFMR1;INT;
13;VAR;CONFIG0.RES0.INST0.CURRENT_FAULT_ON_66BUS1;CONFIG0.RES0.INST0.CURRENT_FAULT_ON_66BUS1;INT;
14;VAR;CONFIG0.RES0.INST0.CURRENT_FAULT_ON_XFMR1;CONFIG0.RES0.INST0.CURRENT_FAULT_ON_XFMR1;INT;
15;VAR;CONFIG0.RES0.INST0.THRESHOLD;CONFIG0.RES0.INST0.THRESHOLD;INT;
16;VAR;CONFIG0.RES0.INST0.GT15_OUT;CONFIG0.RES0.INST0.GT15_OUT;BOOL;
17;VAR;CONFIG0.RES0.INST0.GT4_OUT;CONFIG0.RES0.INST0.GT4_OUT;BOOL;


// Ticktime
10000000
